text,text_clean,token,normalisasi,stopwords,stemming,label
"Kebakaran besar melanda gudang dan area produksi plastik di Jalan Peternakan Raya, Cengkareng, Jakarta Barat, Senin (18/5/2026) siang. Laporan diterima pukul 14.23 WIB, lalu 12 unit mobil pemadam dengan 60 personel dikerahkan. Hingga penanganan berlangsung, status kebakaran https://t.co/TGlYYE0jzG",kebakaran besar melanda gudang dan area produksi plastik di jalan peternakan raya cengkareng jakarta barat senin siang laporan diterima pukul wib lalu unit mobil pemadam dengan personel dikerahkan hingga penanganan berlangsung status kebakaran,kebakaran besar melanda gudang dan area produksi plastik di jalan peternakan raya cengkareng jakarta barat senin siang laporan diterima pukul wib lalu unit mobil pemadam dengan personel dikerahkan hingga penanganan berlangsung status kebakaran,kebakaran besar melanda gudang dan area produksi plastik di jalan peternakan raya cengkareng jakarta barat senin siang laporan diterima pukul wib lalu unit mobil pemadam dengan personel dikerahkan hingga penanganan berlangsung status kebakaran,kebakaran melanda gudang area produksi plastik jalan peternakan raya cengkareng jakarta barat senin siang laporan diterima wib unit mobil pemadam personel dikerahkan penanganan status kebakaran,bakar landa gudang area produksi plastik jalan terna raya cengkareng jakarta barat senin siang lapor terima wib unit mobil madam personel kerah tangan status bakar,Positif
"WASPADA KEBAKARAN!
Keselamatan dimulai dari hal-hal kecil di sekitar kita. Pastikan instalasi listrik aman, hindari penggunaan stop kontak berlebih, dan jangan tinggalkan aktivitas memasak tanpa pengawasan.

â ï¸ Kebakaran bisa terjadi kapan saja akibat kelalaian. https://t.co/JMgOFbZzs9",waspada kebakaran keselamatan dimulai dari halhal kecil di sekitar kita pastikan instalasi listrik aman hindari penggunaan stop kontak berlebih dan jangan tinggalkan aktivitas memasak tanpa pengawasan kebakaran bisa terjadi kapan saja akibat kelalaian,waspada kebakaran keselamatan dimulai dari halhal kecil di sekitar kita pastikan instalasi listrik aman hindari penggunaan stop kontak berlebih dan jangan tinggalkan aktivitas memasak tanpa pengawasan kebakaran bisa terjadi kapan saja akibat kelalaian,waspada kebakaran keselamatan dimulai dari halhal kecil di sekitar kita pastikan instalasi listrik aman hindari penggunaan berhenti kontak berlebih dan jangan tinggalkan aktivitas memasak tanpa pengawasan kebakaran bisa terjadi kapan saja akibat kelalaian,waspada kebakaran keselamatan halhal pastikan instalasi listrik aman hindari penggunaan berhenti kontak berlebih tinggalkan aktivitas memasak pengawasan kebakaran akibat kelalaian,waspada bakar selamat halhal pasti instalasi listrik aman hindar guna henti kontak lebih tinggal aktivitas masak awas bakar akibat lalai,Negatif
"Sebuah tempat laundry di kawasan Kelapa Gading mengalami kebakaran, namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas.

Baca Selengkapnya di https://t.co/Lm4279H2F5

~AC #Kebakaran #KelapaGading #Damkar https://t.co/wwOL4j6Bzw",sebuah tempat laundry di kawasan kelapa gading mengalami kebakaran namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas baca selengkapnya di ac,sebuah tempat laundry di kawasan kelapa gading mengalami kebakaran namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas baca selengkapnya di ac,sebuah tempat laundry di kawasan kelapa gading mengalami kebakaran namun petugas pemadam kebakaran bergerak cepat untuk melokalisir api agar tidak meluas baca selengkapnya di ac,laundry kawasan kelapa gading mengalami kebakaran petugas pemadam kebakaran bergerak cepat melokalisir api meluas baca selengkapnya ac,laundry kawasan kelapa gading alami bakar tugas madam bakar gerak cepat melokalisir api luas baca lengkap ac,Negatif
"Kebakaran melanda Auditorium lantai 4 Kampus Binus Cakra yang berada di kawasan Kebon Jeruk, Jakarta Barat, Jumat pagi, 22 Mei 2026.

Sebanyak 14 unit pemadam kebakaran dan 70 personel dikerahkan untuk menjinakkan si jago merah. 

Kepala Seksi Operasi Sudin Penanggulangan https://t.co/WK7OYTwhbo",kebakaran melanda auditorium lantai kampus binus cakra yang berada di kawasan kebon jeruk jakarta barat jumat pagi mei sebanyak unit pemadam kebakaran dan personel dikerahkan untuk menjinakkan si jago merah kepala seksi operasi sudin penanggulangan,kebakaran melanda auditorium lantai kampus binus cakra yang berada di kawasan kebon jeruk jakarta barat jumat pagi mei sebanyak unit pemadam kebakaran dan personel dikerahkan untuk menjinakkan si jago merah kepala seksi operasi sudin penanggulangan,kebakaran melanda auditorium lantai kampus binus cakra yang berada di kawasan kebon jeruk jakarta barat jumat pagi mei sebanyak unit pemadam kebakaran dan personel dikerahkan untuk menjinakkan si jago merah kepala seksi operasi sudin penanggulangan,kebakaran melanda auditorium lantai kampus binus cakra kawasan kebon jeruk jakarta barat jumat pagi mei unit pemadam kebakaran personel dikerahkan menjinakkan si jago merah kepala seksi operasi sudin penanggulangan,bakar landa auditorium lantai kampus bus cakra kawasan kebon jeruk jakarta barat jumat pagi mei unit madam bakar personel kerah jinak si jago merah kepala seksi operasi sudin tanggulang,Positif
"Bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul &amp; rusak? Ini namanya boncos dua kali! ð¸â

#Elkofire #AsuransiKebakaran #CFO #EfisiensiBiaya #ManajemenRisiko #B2B https://t.co/RvqCgZbugj",bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul amp rusak ini namanya boncos dua kali,bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul amp rusak ini namanya boncos dua kali,bayar premi asuransi kebakaran gedung sampai ratusan juta tiap tahun tapi sistem pemadam internalnya dibiarin jadul sampai rusak ini namanya boncos dua kali,bayar premi asuransi kebakaran gedung ratusan juta sistem pemadam internalnya dibiarin jadul rusak namanya boncos kali,bayar premi asuransi bakar gedung ratus juta sistem madam internal dibiarin jadul rusak nama boncos kali,Negatif
"Kebakaran melanda auditorium Bina Nusantara University (Binus) yang berada di Jalan Raya Kebon Jeruk, Jakarta Barat, pagi ini. Sebanyak 11 unit dan 55 personel pemadam kebakaran dikerahkan.

Hingga saat ini, belum diketahui kronologi, penyebab, hingga ada atau tidaknya korban https://t.co/coOQoxlCEW",kebakaran melanda auditorium bina nusantara university binus yang berada di jalan raya kebon jeruk jakarta barat pagi ini sebanyak unit dan personel pemadam kebakaran dikerahkan hingga saat ini belum diketahui kronologi penyebab hingga ada atau tidaknya korban,kebakaran melanda auditorium bina nusantara university binus yang berada di jalan raya kebon jeruk jakarta barat pagi ini sebanyak unit dan personel pemadam kebakaran dikerahkan hingga saat ini belum diketahui kronologi penyebab hingga ada atau tidaknya korban,kebakaran melanda auditorium bina nusantara universitas binus yang berada di jalan raya kebon jeruk jakarta barat pagi ini sebanyak unit dan personel pemadam kebakaran dikerahkan hingga saat ini belum diketahui kronologi penyebab hingga ada atau tidaknya korban,kebakaran melanda auditorium bina nusantara universitas binus jalan raya kebon jeruk jakarta barat pagi unit personel pemadam kebakaran dikerahkan kronologi penyebab tidaknya korban,bakar landa auditorium bina nusantara universitas bus jalan raya kebon jeruk jakarta barat pagi unit personel madam bakar kerah kronologi sebab tidak korban,Negatif
"Dua petugas pemadam kebakaran Los Angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung. Insiden dramatis ini terjadi di kawasan Sunland, Los Angeles, California, pada Selasa sore, 19/5/2026. https://t.co/ZPg4s1RuLP",dua petugas pemadam kebakaran los angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung insiden dramatis ini terjadi di kawasan sunland los angeles california pada selasa sore,dua petugas pemadam kebakaran los angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung insiden dramatis ini terjadi di kawasan sunland los angeles california pada selasa sore,dua petugas pemadam kebakaran los angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung insiden dramatis ini terjadi di kawasan sunland los angeles california pada selasa sore,petugas pemadam kebakaran los angeles mengalami luka ringan truk pemadam kebakaran kendarai hilang kendali terbalik menabrak gedung insiden dramatis kawasan sunland los angeles california selasa sore,tugas madam bakar los angeles alami luka ringan truk madam bakar kendara hilang kendali balik tabrak gedung insiden dramatis kawasan sunland los angeles california selasa sore,Negatif
"ðð®ðºð½ðð ðð¶ð»ðð ðð²ðºð®ð»ð´ð´ð¶ðð®ð» ðð²ð¯ð®ð¸ð®ð¿ð®ð», ð­ð° ð¨ð»ð¶ð ð ð¼ð¯ð¶ð¹ ð±ð®ð» ð³ð¬ ð£ð²ððð´ð®ð ðð®ðºð¸ð®ð¿ ðð¶ð¸ð²ð¿ð®ðµð¸ð®ð»

Kebakaran terjadi di area Kampus BINUS University Kampus Anggrek, Kemanggisan, Palmerah, Jakarta Barat, pada Jumat (22/5) https://t.co/2XOKApgXjA",kebakaran terjadi di area kampus binus university kampus anggrek kemanggisan palmerah jakarta barat pada jumat,kebakaran terjadi di area kampus binus university kampus anggrek kemanggisan palmerah jakarta barat pada jumat,kebakaran terjadi di area kampus binus universitas kampus anggrek kemanggisan palmerah jakarta barat pada jumat,kebakaran area kampus binus universitas kampus anggrek kemanggisan palmerah jakarta barat jumat,bakar area kampus bus universitas kampus anggrek manggis palmerah jakarta barat jumat,Positif
"@AhmadFaisal_12_ Mungkin yaa.. Ga dibongkar karena prosesnya ribet, izin, ngitung keselamatan, biaya tinggi.",mungkin yaa ga dibongkar karena prosesnya ribet izin ngitung keselamatan biaya tinggi,mungkin yaa ga dibongkar karena prosesnya ribet izin ngitung keselamatan biaya tinggi,mungkin iya tidak dibongkar karena prosesnya ribet izin ngitung keselamatan biaya tinggi,iya dibongkar prosesnya ribet izin ngitung keselamatan biaya,iya bongkar proses ribet izin ngitung selamat biaya,Negatif
Sekda Kalbar Apresiasi Peran Damkar dalam Penanganan Karhutla dan Kebakaran https://t.co/irpxnt9p8A,sekda kalbar apresiasi peran damkar dalam penanganan karhutla dan kebakaran,sekda kalbar apresiasi peran damkar dalam penanganan karhutla dan kebakaran,sekda kalbar apresiasi peran damkar dalam penanganan karhutla dan kebakaran,sekda kalbar apresiasi peran damkar penanganan karhutla kebakaran,sekda kalbar apresiasi peran damkar tangan karhutla bakar,Positif
